// Call Of Duty: Modern Warfare 2
require,dlc1_ui_mp
require,dlc2_ui_mp
require,iw4x_ui_mp

material,preview_cod4_dlc
material,preview_codo_dlc
material,preview_custom_maps
material,preview_mp_alpha
material,preview_mp_bravo
material,preview_mp_dome
material,preview_mp_hardhat
material,preview_mp_paris
material,preview_mp_plaza2
material,preview_mp_seatown
material,preview_mp_underground
material,preview_mp_village
material,preview_mw3_dlc
material,preview_resurgence_dlc
material,preview_stimulus_dlc

material,loadscreen_mp_bonusmaps
material,preview_co_hunted
material,preview_favela_escape
material,preview_iw4_credits
material,preview_mp_abandon
material,preview_mp_backlot
material,preview_mp_broadcast
material,preview_mp_bloc
material,preview_mp_bloc_sh
material,preview_mp_bog_sh
material,preview_mp_carentan
material,preview_mp_cargoship
material,preview_mp_cargoship_sh
material,preview_mp_citystreets
material,preview_mp_compact
material,preview_mp_complex
material,preview_mp_convoy
material,preview_mp_countdown
material,preview_mp_crash
material,preview_mp_crash_snow
material,preview_mp_crash_tropical
material,preview_mp_cross_fire
material,preview_mp_estate_tropical
material,preview_mp_farm
material,preview_mp_fav_tropical
material,preview_mp_firingrange
material,preview_mp_fuel2
material,preview_mp_killhouse
material,preview_mp_nuked
material,preview_mp_overgrown
material,preview_mp_pipeline
material,preview_mp_rust_long
material,preview_mp_shipment
material,preview_mp_shipment_long
material,preview_mp_showdown
material,preview_mp_storm
material,preview_mp_storm_spring
material,preview_mp_strike
material,preview_mp_trailerpark
material,preview_mp_vacant
material,preview_oilrig
